make[1]: 进入目录“/home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out”
  CC      kernel/irq_work.o
  CC      drivers/net/dummy.o
  CC      drivers/pps/sysfs.o
  AR      lib/built-in.a
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/ptp/ptp_chardev.o
  AR      drivers/scsi/built-in.a
  AR      drivers/usb/typec/ucsi/built-in.a
  CC      drivers/net/usb/r8152.o
  CC      drivers/net/usb/asix_devices.o
  AR      drivers/usb/typec/mux/built-in.a
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/usb/typec/class.o
  CC      net/netfilter/xt_length.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/ipv4/netfilter.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/net/ifb.o
  AR      drivers/pps/built-in.a
  CC      drivers/media/mc/mc-request.o
  CC      drivers/net/macsec.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/net/usb/asix_common.o
  CC      drivers/net/usb/ax88172a.o
  CC      kernel/cpu_pm.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC      fs/fsopen.o
  CC      drivers/media/rc/rc-main.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/power/reset/hisi-reboot.o
  CC      drivers/usb/typec/mux.o
  CC      drivers/media/mc/mc-dev-allocator.o
  CC      net/netfilter/xt_limit.o
  CC      fs/init.o
  CC      kernel/scs.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      drivers/usb/typec/bus.o
  CC      drivers/usb/gadget/function/f_ecm.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/usb/gadget/function/f_eem.o
  CC      drivers/power/supply/power_supply_core.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      kernel/cfi.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      net/netfilter/xt_mac.o
  AR      drivers/media/mc/built-in.a
  CC      drivers/usb/gadget/config.o
  CC      fs/kernel_read_file.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/usb/host/xhci-pci.o
  AR      drivers/media/cec/i2c/built-in.a
  CC      fs/remap_range.o
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/net/usb/ax88179_178a.o
  AR      drivers/thermal/st/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/usb/typec/port-mapper.o
  CC      drivers/thermal/thermal_core.o
  CC      kernel/jump_label.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/media/rc/lirc_dev.o
  CC      net/netfilter/xt_multiport.o
  CC      drivers/usb/host/xhci-pci-renesas.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/watchdog/watchdog_core.o
  CC      net/ipv4/tcp_diag.o
  AR      drivers/usb/typec/built-in.a
  CC      fs/susfs.o
  CC      drivers/net/usb/cdc_ether.o
  CC      fs/buffer.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      kernel/iomem.o
  CC      drivers/power/supply/power_supply_leds.o
  AR      drivers/ptp/built-in.a
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/media/cec/core/cec-notifier.o
  CC      fs/direct-io.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/watchdog/watchdog_dev.o
  CC      net/netfilter/xt_owner.o
  AR      drivers/media/cec/platform/meson/built-in.a
  CC      drivers/net/mii.o
  CC      drivers/media/rc/keymaps/rc-cec.o
  AR      drivers/media/cec/platform/built-in.a
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/md/dm-init.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/md/dm-uevent.o
  CC      drivers/media/rc/bpf-lirc.o
  CC      net/ipv4/udp_diag.o
  CC      drivers/media/cec/core/cec-pin.o
  CC      kernel/gki_module.o
  GZIP    kernel/config_data.gz
  CC      kernel/kheaders.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/net/usb/cdc_eem.o
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  CC      drivers/usb/gadget/composite.o
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      net/netfilter/xt_pkttype.o
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  CC      fs/mpage.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/media/common/videobuf2/frame_vector.o
  CC      drivers/thermal/thermal_of.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/gadget/function/u_audio.o
  CC      fs/proc_namespace.o
  CC      kernel/configs.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/net/usb/usbnet.o
  AR      drivers/media/rc/built-in.a
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/md/dm.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/usb/built-in.a
  CC      drivers/bluetooth/hci_ldisc.o
  AR      drivers/media/cec/built-in.a
  CC      fs/dlog_hook.o
  CC      drivers/media/common/videobuf2/vb2-trace.o
  CC      drivers/usb/gadget/function/f_uac2.o
  CC      drivers/md/dm-table.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/net/loopback.o
  CC      drivers/thermal/gov_step_wise.o
  AR      kernel/built-in.a
  CC      drivers/edac/edac_mc.o
  CC      drivers/net/usb/cdc_ncm.o
  AR      drivers/media/platform/ti-vpe/built-in.a
  CC      drivers/thermal/gov_user_space.o
  AR      drivers/media/platform/stm32/built-in.a
  CC      drivers/opp/core.o
  AR      drivers/media/platform/davinci/built-in.a
  AR      drivers/media/platform/omap/built-in.a
  CC      drivers/opp/cpu.o
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  CC      drivers/bluetooth/hci_serdev.o
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  CC      net/ipv4/tcp_bpf.o
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      drivers/usb/gadget/function/f_uvc.o
  CC      net/ipv4/udp_bpf.o
  CC      net/netfilter/xt_quota.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC      fs/eventpoll.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/net/tun.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/edac/edac_device.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/md/dm-target.o
  CC      drivers/thermal/cpuidle_cooling.o
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  CC      net/netfilter/xt_quota2.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC      drivers/net/usb/aqc111.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/opp/of.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/bluetooth/hci_h4.o
  CC      fs/anon_inodes.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC      net/netfilter/xt_socket.o
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  AR      drivers/media/pci/pluto2/built-in.a
  CC      drivers/md/dm-linear.o
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  CC      drivers/cpuidle/governors/teo.o
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  CC      drivers/net/veth.o
  AR      drivers/media/pci/ddbridge/built-in.a
  CC      drivers/net/usb/r8153_ecm.o
  AR      drivers/media/pci/saa7146/built-in.a
  CC      drivers/cpufreq/freq_table.o
  AR      drivers/media/pci/smipcie/built-in.a
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/opp/debugfs.o
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  CC      drivers/edac/edac_module.o
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  CC      fs/signalfd.o
  AR      drivers/thermal/built-in.a
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC      drivers/cpuidle/cpuidle.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/cpufreq/cpufreq_stats.o
  AR      drivers/opp/built-in.a
  CC      drivers/edac/wq.o
  AR      drivers/net/usb/built-in.a
  CC      drivers/cpuidle/driver.o
  CC      net/netfilter/xt_state.o
  CC      drivers/usb/gadget/function/uvc_video.o
  CC      fs/timerfd.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  CC      drivers/edac/edac_pci.o
  AR      drivers/media/usb/dvb-usb/built-in.a
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/cpuidle/governor.o
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/zr364xx/built-in.a
  AR      drivers/media/usb/stkwebcam/built-in.a
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  AR      drivers/media/usb/s2255/built-in.a
  CC      drivers/bluetooth/hci_ll.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      drivers/media/usb/uvc/uvc_driver.o
  AR      drivers/net/built-in.a
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC      drivers/md/dm-ioctl.o
  CC      net/netfilter/xt_statistic.o
  AR      drivers/media/mmc/siano/built-in.a
  CC      fs/eventfd.o
  CC      drivers/cpufreq/cpufreq_performance.o
  AR      drivers/media/mmc/built-in.a
  CC      drivers/bluetooth/hci_bcm.o
  CC      drivers/md/dm-io.o
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  AR      drivers/media/common/videobuf2/built-in.a
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      net/ipv4/bpf_tcp_ca.o
  AR      drivers/media/common/built-in.a
  CC      drivers/media/v4l2-core/v4l2-trace.o
  CC      fs/userfaultfd.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      net/netfilter/xt_string.o
  CC      drivers/bluetooth/hci_qca.o
  CC      drivers/usb/gadget/function/f_hid.o
  CC      drivers/usb/gadget/u_f.o
  CC      drivers/mmc/core/core.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/usb/gadget/function/f_accessory.o
  CC      drivers/media/usb/gspca/gspca.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/media/usb/uvc/uvc_video.o
  CC      drivers/media/usb/gspca/autogain_functions.o
  CC      drivers/cpuidle/cpuidle-arm.o
  CC      drivers/md/dm-kcopyd.o
  CC      net/netfilter/xt_time.o
  CC      drivers/cpufreq/cpufreq_governor.o
  AR      drivers/edac/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  CC      fs/aio.o
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/cpuidle/cpuidle-psci.o
  AR      drivers/media/test-drivers/built-in.a
  CC      drivers/md/dm-sysfs.o
  CC      drivers/bluetooth/btsdio.o
  AR      drivers/leds/flash/built-in.a
  CC      drivers/mmc/core/host.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  AR      net/ipv4/built-in.a
  CC      drivers/usb/gadget/function/f_audio_source.o
  CC      net/netfilter/xt_u32.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  AR      drivers/media/radio/built-in.a
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/media/usb/uvc/uvc_status.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  CC      drivers/bluetooth/btbcm.o
  AR      drivers/crypto/allwinner/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/keembay/built-in.a
  AR      drivers/crypto/built-in.a
  CC      fs/locks.o
  CC      drivers/md/dm-stats.o
  CC      fs/binfmt_misc.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/blink/built-in.a
  CC      drivers/leds/led-core.o
  AR      drivers/cpuidle/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/media/usb/uvc/uvc_isight.o
  AR      drivers/media/usb/gspca/built-in.a
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  CC      drivers/gpu/drm/drm_vblank.o
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/mmc/core/mmc.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/md/dm-rq.o
  CC      drivers/leds/led-class.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/mmc/host/sdhci.o
  AR      net/netfilter/built-in.a
  CC      drivers/bluetooth/btqca.o
  AR      net/built-in.a
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/leds/led-class-flash.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/leds/led-class-multicolor.o
  CC      fs/binfmt_script.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/efi/vars.o
  CC      drivers/firmware/arm_scmi/base.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/media/usb/uvc/uvc_metadata.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/md/dm-bufio.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      fs/binfmt_elf.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/firmware/psci/psci.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/media/usb/uvc/uvc_entity.o
  CC      drivers/firmware/smccc/smccc.o
  CC      fs/mbcache.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/mmc/core/sd_ops.o
  AR      drivers/bluetooth/built-in.a
  CC      drivers/md/dm-crypt.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/arm_scmi/power.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/hid/usbhid/hid-core.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/of/base.o
  CC      drivers/hid/hid-core.o
  CC      drivers/clocksource/mmio.o
  AR      drivers/media/v4l2-core/built-in.a
  CC      drivers/md/dm-default-key.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/firmware/arm_scmi/sensors.o
  AR      drivers/media/usb/uvc/built-in.a
  CC      drivers/firmware/smccc/soc_id.o
  AR      drivers/media/usb/built-in.a
  AR      drivers/leds/built-in.a
  CC      drivers/firmware/efi/tpm.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/of/device.o
  CC      drivers/gpu/drm/drm_client.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/of/platform.o
  CC      drivers/hid/hid-input.o
  CC      fs/posix_acl.o
  AR      drivers/media/built-in.a
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      fs/coredump.o
  CC      drivers/of/property.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/clocksource/timer-sun4i.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      fs/drop_caches.o
  CC      drivers/of/kobj.o
  CC      drivers/md/dm-snap.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      drivers/md/dm-exception-store.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/firmware/sysfb.o
  CC      drivers/vhost/vsock.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/clocksource/timer-sp804.o
  AR      drivers/staging/media/built-in.a
  AR      drivers/staging/iio/accel/built-in.a
  CC      drivers/of/fdt.o
  AR      drivers/staging/iio/adc/built-in.a
  CC      drivers/staging/android/ashmem.o
  AR      drivers/staging/iio/addac/built-in.a
  AR      drivers/staging/iio/cdc/built-in.a
  AR      drivers/staging/iio/frequency/built-in.a
  CC      drivers/of/fdt_address.o
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  AR      drivers/staging/iio/meter/built-in.a
  CC      drivers/firmware/arm_scmi/mailbox.o
  CC      drivers/firmware/efi/fdtparams.o
  AR      drivers/staging/iio/resolver/built-in.a
  AR      drivers/staging/iio/built-in.a
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/hid/hidraw.o
  CC      drivers/hid/uhid.o
  CC      drivers/firmware/arm_scmi/smc.o
  CC      drivers/staging/android/debug_kinfo.o
  AR      drivers/platform/built-in.a
  CC      drivers/mailbox/mailbox.o
  CC      drivers/vhost/vhost.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/firmware/arm_scmi/msg.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/hid/hid-generic.o
  AR      fs/built-in.a
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/staging/android/lmkd_debug.o
  CC      drivers/vhost/iotlb.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/md/dm-snap-transient.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/gpu/drm/drm_hdcp.o
  CC      drivers/of/address.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/firmware/arm_scmi/virtio.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/staging/android/freecess.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/mailbox/sun6i-msgbox.o
  AR      drivers/devfreq/event/built-in.a
  CC      drivers/devfreq/devfreq.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/md/dm-snap-persistent.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC      drivers/of/irq.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/hid/hid-elecom.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/firmware/efi/efi-pstore.o
  CC      drivers/staging/android/freecess_pkg.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/of/of_reserved_mem.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/extcon/extcon.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  AR      drivers/vhost/built-in.a
  CC      drivers/staging/android/monitor.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/extcon/devres.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/firmware/efi/libstub/relocate.o
  AR      drivers/rpmsg/built-in.a
  AR      drivers/iio/accel/built-in.a
  CC      drivers/remoteproc/remoteproc_cdev.o
  AR      drivers/iio/adc/built-in.a
  CC      drivers/hid/hid-lg-g15.o
  CC      drivers/devfreq/governor_performance.o
  AR      drivers/iio/addac/built-in.a
  CC      drivers/mmc/core/pwrseq.o
  AR      drivers/iio/afe/built-in.a
  CC      drivers/firmware/efi/runtime-wrappers.o
  AR      drivers/iio/amplifiers/built-in.a
  CC      drivers/iio/buffer/industrialio-triggered-buffer.o
  CC      drivers/powercap/powercap_sys.o
  AR      drivers/of/built-in.a
  AR      drivers/iio/cdc/built-in.a
  CC      drivers/md/dm-verity-target.o
  CC      drivers/powercap/idle_inject.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/hid/hid-logitech-dj.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      drivers/devfreq/governor_powersave.o
  CC      drivers/gpu/drm/drm_ioc32.o
  AR      drivers/extcon/built-in.a
  AR      drivers/staging/android/built-in.a
  CC      drivers/devfreq/governor_userspace.o
  AR      drivers/staging/built-in.a
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/hid/hid-logitech-hidpp.o
  CC      drivers/iio/buffer/kfifo_buf.o
  AR      drivers/iio/chemical/built-in.a
  CC      drivers/hid/hid-magicmouse.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/devfreq/governor_passive.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/perf/arm_pmu.o
  CC      drivers/gpu/drm/drm_gem_cma_helper.o
  CC      drivers/md/dm-verity-debug.o
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  AR      drivers/remoteproc/built-in.a
  AR      drivers/iio/common/hid-sensors/built-in.a
  AR      drivers/powercap/built-in.a
  AR      drivers/iio/dac/built-in.a
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/md/alta_bigdata.o
  AR      drivers/iio/common/ms_sensors/built-in.a
  AR      drivers/iio/common/scmi_sensors/built-in.a
  CC      drivers/firmware/efi/libstub/string.o
  AR      drivers/iio/common/ssp_sensors/built-in.a
  AR      drivers/iio/common/st_sensors/built-in.a
  CC      drivers/firmware/efi/arm-runtime.o
  AR      drivers/iio/common/built-in.a
  CC      drivers/mmc/core/crypto.o
  CC      drivers/hid/hid-microsoft.o
  AR      drivers/iio/dummy/built-in.a
  CC      drivers/mmc/core/block.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/ras/ras.o
  AR      drivers/devfreq/built-in.a
  AR      drivers/iio/gyro/built-in.a
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/android/binderfs.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC      drivers/gpu/drm/drm_of.o
  AR      drivers/iio/buffer/built-in.a
  CC      drivers/ras/debugfs.o
  AR      drivers/iio/frequency/built-in.a
  AR      drivers/iio/health/built-in.a
  AR      drivers/iio/humidity/built-in.a
  CC      drivers/mmc/core/queue.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC      drivers/nvmem/core.o
  AR      drivers/iio/light/built-in.a
  CC      drivers/md/dm-bow.o
  AR      drivers/iio/imu/bmi160/built-in.a
  CC      drivers/hid/hid-multitouch.o
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  AR      drivers/iio/magnetometer/built-in.a
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  AR      drivers/iio/multiplexer/built-in.a
  AR      drivers/iio/imu/st_lsm9ds0/built-in.a
  CC      drivers/md/dm-user.o
  AR      drivers/iio/imu/built-in.a
  AR      drivers/iio/orientation/built-in.a
  CC      drivers/gnss/core.o
  AR      drivers/iio/position/built-in.a
  CC      drivers/interconnect/core.o
  AR      drivers/iio/potentiometer/built-in.a
  CC      drivers/android/binder.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  AR      drivers/iio/potentiostat/built-in.a
  AR      drivers/iio/pressure/built-in.a
  AR      drivers/iio/proximity/built-in.a
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  AR      drivers/iio/resolver/built-in.a
  AR      drivers/iio/temperature/built-in.a
  AR      drivers/iio/test/built-in.a
  CC      drivers/android/binder_alloc.o
  AR      drivers/iio/trigger/built-in.a
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  AR      drivers/perf/built-in.a
  AR      drivers/firmware/efi/built-in.a
